                                               G       D   M     A N       V           L                                             
                                               G       K   A     A Q       R           L                                             
  #############################################.#######.###.#####.#.#######.###########.###########################################  
  #.......#.........#.#...#.....#.....#.#.#...#.#...#.....#.......#.#.....#...#...#.......#.....#.....#.#.#...#.....#...#.#...#.#.#  
  #######.###.#.#.###.###.#####.###.###.#.#.#.#.#.#.#.###.#.#####.#.#.#.###.#.###.#.#######.#######.###.#.#.###.#####.###.#.###.#.#  
  #...........#.#...................#.....#.#.#...#.#.#...#.#.#...#...#...#.#...#...#...#.........#...........#...#.#.........#...#  
  ###.#.#.#####.###.#####.###.#.###.###.###.#.#.#####.###.#.#.#.#####.###.#.#######.#.###.#########.###.#.#######.#.###.#########.#  
  #...#.#.#...#.#.....#.....#.#.#.#.........#...#.#...#...#...#.#.#...#...#.......#.#.................#.#...#.......#...#.#.#.#...#  
  ###.#####.#####.#######.###.###.###.#####.#.#.#.#######.#.#####.#######.#.#######.#.###.#########.###.#.###.#.#.#####.#.#.#.#.#.#  
  #.......#.........#.....#.....#.....#.....#.#.....#.....#.#.....#...#...#.....#.......#.........#...#.#.#.#.#.#.#.#...#...#...#.#  
  #.#.#########.#.#####.#.###.#.#.###.#####.#.###.#######.#.###.###.#.###.#.#######.###.###################.###.###.#.###.#.#.#####  
  #.#.#.......#.#.#...#.#...#.#.#.#.#...#...#.#.....#.#...#.....#.#.#.....#...#...#...#.#...#.#...#.#...#...#.#...#...#.#.#.#.....#  
  #######.###########.###.#.#.#####.#####.#.###.#####.###.#.#####.###.###.#.#####.#.#####.#.#.#.###.#.#####.#.#.###.###.#.#.#.###.#  
  #.....#.................#.#.#.#.........#...#.#.........#...#.......#...#.#...#.........#.#...#.#...........#...#...#...#.#...#.#  
  ###.#.#######.###.#####.#####.###.###.###.#.#######.#.#.#.#######.###.###.#.###.#.###.#####.###.#.###########.###.#####.###.#####  
  #...#.#...#...#...#.......#...#.#.#.#.#.#.#.....#...#.#.#...#...#.#.#.#...#...#.#.#.#.#.......#.............#.#.....#.....#...#.#  
  #.#######.#######.#####.#####.#.###.###.#.#############.###.#.###.#.#####.#.#####.#.#.#####.###.#.###.###.###.#.#####.#.###.###.#  
  #...#.#...#.#.......#...#.#.#...........#...#...#.......#.#.#.......#.#.....#...#...#.#.....#...#.#.....#.....#.....#.#...#.#...#  
  #.###.###.#.#############.#.#.#.#####.#.#.###.#.#####.#.#.#.#####.###.#####.#.###.#####.#######.###############.#########.#.#.###  
  #...#.#.....#...#.#...#.....#.#.#...#.#.......#.#.#.#.#.#.....#.......#.....#.#.#...#...#.#.#.#.....#.#.#.........#.#.....#...#.#  
  #.###.#.#.###.###.###.#.###.#####.#######.#######.#.#.#.###.#####.###.###.###.#.#.###.###.#.#.#.###.#.#.#####.#.###.###.#.#.###.#  
  #...#...#...#.#.#.....#.#.........................#...#...#.#.#...#.#.#.#.#.#.........#...........#.#.#.#...#.#.#.....#.#...#.#.#  
  #.###.#######.#.#.###.###########.###.###.#####.#.###.#.###.#.###.#.###.#.#.#####.#.#.###.#####.#####.#.###.###.#.#######.#.#.#.#  
  #...#...#.#.....#.#.....#...#...#.#.....#.#.#...#...#.#.#.#...#.#.....#.....#.#.#.#.#.........#.........#...#.....#.....#.#...#.#  
  #.#####.#.###.#######.###.#####.#########.#.#.#.#######.#.###.#.#.###.#.#.###.#.#######.###################.#.#.#####.#####.###.#  
  #.........#.#.#...#.....#.#.#...#.#...#.#.#...#...#.#.#.#...#...#...#.#.#...#...#...#.........#.......#.#...#.#...#.#...#.#.#...#  
  #.###.###.#.#.#.###.###.#.#.###.#.###.#.###.#.#####.#.#.#.#.###.#.#########.#.#.#.###.#######.#####.###.###.###.###.#.###.#.###.#  
  #.#...#.#.....#...#.#...#.............#...#.#.#...#.....#.#.....#.#.#.....#...#...#.....#...#...#...#.#.#.....#...#.#.....#.....#  
  #######.###.###.#######.###.#.#.#.#.#.#.###.###.#####.###.#######.###.#.#######.###.#####.###.#####.#.#.#.#####.###.###.#####.#.#  
  #.......#...#.#.#...#.#...#.#.#.#.#.#.............#.#...#.......#...#.#.#...#...#...#.....#.#.#.....#.#.#...#...#.#.#.#.#.#.#.#.#  
  ###.#####.#.#.#.#.###.#.#######.#.###.#.#.###.#####.###.###.#######.#.#.#.#.#.###.###.#.#.#.#######.#.#.#.#####.#.#.#.#.#.#.#.###  
  #.....#.#.#.......#.#.#.#...#...#.#...#.#.#.#...#.......#.#...#.#...#.#.#.#.#...#.#...#.#...#.#.#.....#.#.#.#.....#...#.#.....#.#  
  ###.###.#####.###.#.#.#.#.###.#.#.#.#.#.#.#.#.###.#####.#.#.###.###.#.#.#.#.###.#.###.#.#.#.#.#.###.###.#.#.#####.###.#.###.###.#  
  #.....#.#.#.....#.#...#.#...#.#.#.#.#.#.#.#.....#...#.....#.#.....#...#.#.#.....#.....#.#.#.#.........#...#.#.......#.....#.....#  
  ###.###.#.#.#########.#.###.#######.#.#.#####.###.#####.###.###.#######.#.#############.#########.#.#####.#.#.#######.#####.#####  
  #.#.#.#.#.......#...#.....#.....#.#.#.#.#.......#.....#...#.....#.......#.....#...............#.#.#.#...#.....#.#.#...#.........#  
  #.#.#.#.###.#######.#.#.###.###.#.#############.#####.#########.#.###########.#####.###########.###.#.###.#####.#.###.#####.#.###  
  #...#...#.....#...#.#.#.#.#...#.#.#            J     N         G T           D     K          #.....#.#.#...#.#.#.#.....#...#.#.#  
  ###.#.###.#.###.###.###.#.#.#.###.#            Q     Y         Z O           K     P          #.###.#.#.###.#.#.#.###.#####.###.#  
  #...#...#.#.....#...#.#...#.#.#...#                                                           #.#.....#.#.......#.........#.....#  
  #.#.#.#######.###.###.#.#.###.#.###                                                           #####.#.#.###.###.#.###.###.#.###.#  
  #.#.#...#...#.#.#.#...#.#...#.....#                                                           #.....#.#...#...#.....#.#.#.#.#...#  
  #.###.#####.#.#.#.###.###.#####.###                                                           ###.#.#.#.#####.#.#######.#.#.#.###  
  #.#.#...#.#.#.#.#...#.#.....#...#.#                                                         GG..#.#.#.......#.#...#...#...#.#....HQ
  #.#.#.###.#.#.#.#.#.#.###.#.#.#.#.#                                                           #.#.#######.###.#.#####.#.###.#####  
  #...#...#.#.....#.#.#...#.#...#...#                                                           #...#.....#.....#.#...#.......#.#.#  
  #.#####.#.###.#####.###.#.#.###.#.#                                                           #######.#.#########.###########.#.#  
DR..#...........#...#.#.#.#.#.#...#.#                                                           #.......#.#.#...#...#.....#........IN
  #.....#.#.#.#...........#...#.#...#...#.#.#.#.......#.#.#.#.#.......#...#.#.#.....#.#.....#...#.....#.......#.#.#.#.#.#.#.......#  
  #.#######.#.#######.#######.#.#####.###.###.#.###########.#.#.#####.#.#.###.###.###.#.###.#.#.#########.#####.#.###.###.###.###.#  
  #.......#.....#.......#.........#.....#.#...#.#.#.#.....#...#.#...#.#.#...#.#.......#.#.#.#.#.......#.#.#.#.........#.....#...#.#  
  #.#########.###.#.#######.#####.###.###.###.#.#.#.###.#####.#.#.#.###.###.#.#####.#.###.###.#####.###.###.###.###.#####.###.###.#  
  #...#.....#...#.#.#.#.#.#.#.#...#.#.#.....#.#.....#.....#...#...#...#.#.......#...#.#.#.#.......#.......#.....#.....#...#.....#.#  
  #######.#####.#####.#.#.###.###.#.#####.###.#.#.#.#.#.#####.#####.#.#.###.#.#.#####.#.#.###.###.###.#.###.#.###.#########.#.###.#  
  #.........#.#.#.#...#.....#.#.#...#.......#.#.#.#...#...#.#.#.....#.#.#...#.#...#...#.....#...#.#...#...#.#.#.........#...#...#.#  
  ###.###.#.#.#.#.###.#.#####.#.#.#######.###.###.###.#.###.#.#####.#.#.#######.#####.###.###.#######.#.#.###.#.#.#.###.#####.#####  
  #...#...#.....................#.#.........#.#...#...#.#.....#.#...#.#...#.#...#.....#.......#.....#.#.#...#.#.#.#.#...#.#.#.#...#  
  #####.###.#.###.###.#########.#.#####.###.#.#####.#.#####.###.###.#.###.#.###.###.#.#.#####.#.#####.#######.#.#.#######.#.#.###.#  
  #.......#.#.#...#.....#.#.............#.#.......#.#.....#.#...#.#.#.#.......#.#...#.#.#...#.#.....#.......#.#.#.#...............#  
  #####.###.#####.#.#.###.###.#.#######.#.###########.#####.###.#.###.#.#.###.#######.#.###.#.#.###.###.#####.#######.#.#######.###  
  #.......#.#.....#.#.#.#...#.#.#.............#.#...#...#.#...#.......#.#.#.#.#.#...#.#.....#.....#.#...#.#.#.#.....#.#.#.......#.#  
  #####.#####.###.#####.###.#.#####.#######.###.#.###.###.###.###.#####.#.#.###.#.###.#.#####.#.###.#.###.#.###.###############.#.#  
  #.....#.#...#.....#.........#.#.#.#.......#.#.#.......#.......#.....#.#.#...........#.#.#...#...#.#...#.........#...............#  
  #.#####.#.###.#####.#.#######.#.#######.###.#.#####.###.#.#######.###.###.###.#######.#.###.###.#######.#.###.###.#.#.###.#.###.#  
  #.#.........#...#.#.#.#.............#.#...#.#.#...#.#...#.#.#.....#.#...#.#.........#...#.#.#.#.....#.#.#...#.#...#.#.#...#.#.#.#  
  ###.#####.###.###.#############.###.#.#.###.#.#.#.#.###.###.###.###.###.###.#.#.#.#.###.#.#.#.#######.###.#######.#.#.###.###.#.#  
  #...#.#...#.....#...#.............#.......#.....#.....#.......#...#...#...#.#.#.#.#.#.....#...#.....#.......#.#...#.#.#...#.....#  
  ###.#.#.###.#.#.###.#####.#.###.#####.#####.#.#############.###.#.#.###.###########.#.#######.###.###.#######.#######.###.#.###.#  
  #...#...#...#.#.#.......#.#...#.#.........#.#.......#...#.....#.#.....#...#.....#...#.......#.....................#.....#.#.#...#  
  #.#.###.#.###.#.#.###.#.#.#.###.#.#.#.#############.#.#.#.#####.#.#.###.#####.#####.###.#####.#####.#.###.###.#.#####.#####.###.#  
  #.#...#.#...#.#.#.#...#...#.#...#.#.#.....#.........#.#.....#...#.#...#.....#.......#...#.........#.#...#...#.#.....#.....#...#.#  
  #######################################.#######.#####.#############.#####.#######.#.###.#########################################  
                                         K       J     I             I     A       Q N   V                                           
                                         P       T     T             K     F       P Y   E                                           
